Timestamp,RPM,Velocity,Steering_wheel_x,Accelerator,Brake,Winker(left),Winker(right),Label
20200714_140522_847560328, 993.8114013671875, 57.22195816040039, -0.006485084071755409, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140522_847576994, 993.4754638671875, 57.2025032043457, -0.006668192334473133, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140522_847610326, 993.3062133789062, 57.19276809692383, -0.006851300597190857, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140522_847626992, 992.9640502929688, 57.17319869995117, -0.0079194325953722, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_847660324, 992.7909545898438, 57.163352966308594, -0.00886549148708582, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_847676990, 992.444091796875, 57.143314361572266, -0.011642633937299252, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_847710322, 992.270263671875, 57.133155822753906, -0.013412680476903915, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_847743654, 991.9249877929688, 57.112648010253906, -0.016250858083367348, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_847776986, 991.5791625976562, 57.0921745300293, -0.017868313938379288, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_847810318, 991.22900390625, 57.07170486450195, -0.02226291224360466, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_847843650, 990.868408203125, 57.050655364990234, -0.028885329142212868, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_847876982, 990.5258178710938, 57.0284538269043, -0.0322728306055069, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_847910314, 990.1762084960938, 57.00625991821289, -0.03822385147213936, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_847926980, 989.8134155273438, 56.983551025390625, -0.0477149598300457, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_847976978, 989.64453125, 56.97121810913086, -0.04939345270395279, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_847993644, 989.127197265625, 56.93740463256836, -0.05284199118614197, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_848010310, 988.961669921875, 56.92781448364258, -0.053299762308597565, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_848043642, 988.7974243164062, 56.91836166381836, -0.05342183634638786, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_848076974, 988.4536743164062, 56.8990364074707, -0.053269244730472565, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140523_848093640, 988.1007690429688, 56.87932586669922, -0.05406271293759346, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848126972, 987.919921875, 56.86897659301758, -0.055039290338754654, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848176970, 987.568115234375, 56.8476448059082, -0.056260012090206146, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848193636, 987.0465087890625, 56.81542205810547, -0.058060579001903534, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848226968, 986.871826171875, 56.804908752441406, -0.05909819155931473, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848260300, 986.5203247070312, 56.783477783203125, -0.06150911748409271, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848276966, 986.1695556640625, 56.76152801513672, -0.0634622722864151, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848293632, 985.9945068359375, 56.75067138671875, -0.0641031488776207, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848343630, 985.814208984375, 56.74001693725586, -0.0637064129114151, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848360296, 985.2728271484375, 56.71438217163086, -0.05424582213163376, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848393628, 985.0957641601562, 56.707237243652344, -0.049912258982658386, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848426960, 984.7305297851562, 56.6923942565918, -0.039017319679260254, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848460292, 984.3558959960938, 56.676856994628906, -0.024460211396217346, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848493624, 983.9927368164062, 56.65910339355469, -0.009872587397694588, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848526956, 983.614990234375, 56.639183044433594, 0.006775005720555782, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140523_848543622, 983.2711791992188, 56.616844177246094, 0.017975127324461937, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848576954, 983.0747680664062, 56.605045318603516, 0.029114212840795517, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848626952, 982.7271728515625, 56.57893753051758, 0.03991760313510895, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848643618, 982.1867065429688, 56.538291931152344, 0.05990691855549812, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848676950, 982.0060424804688, 56.523868560791016, 0.06579690426588058, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848693616, 981.6046142578125, 56.49321365356445, 0.08294804394245148, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848726948, 981.3780517578125, 56.477264404296875, 0.0941481664776802, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848760280, 980.9118041992188, 56.44198989868164, 0.1109025701880455, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848810278, 980.4547119140625, 56.40535354614258, 0.12210269272327423, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848826944, 979.72216796875, 56.34975814819336, 0.13971160352230072, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848843610, 979.46630859375, 56.331302642822266, 0.14615091681480408, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848860276, 979.18408203125, 56.312522888183594, 0.15454337000846863, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848910274, 978.8707885742188, 56.29302978515625, 0.16455328464508057, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848943606, 977.9537963867188, 56.22772979736328, 0.18091095983982086, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_848960272, 977.3638916015625, 56.185302734375, 0.1887540966272354, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849010270, 977.0675659179688, 56.164093017578125, 0.191897451877594, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849043602, 976.1467895507812, 56.100948333740234, 0.20129701495170593, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849076934, 975.5542602539062, 56.05967330932617, 0.20328068733215332, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849093600, 974.9714965820312, 56.01959991455078, 0.20407415926456451, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849143598, 974.6778564453125, 56.00062942504883, 0.20407415926456451, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849176930, 973.7789306640625, 55.94567108154297, 0.20407415926456451, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849193596, 973.159423828125, 55.90959930419922, 0.20413519442081451, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849226928, 972.8468627929688, 55.89191818237305, 0.20416571199893951, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849260260, 972.1930541992188, 55.85558319091797, 0.2048981487751007, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849276926, 971.5189208984375, 55.81875991821289, 0.2059357613325119, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849310258, 971.1670532226562, 55.79971694946289, 0.2066987156867981, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849326924, 970.3987426757812, 55.75798416137695, 0.2081635743379593, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849360256, 970.03125, 55.737892150878906, 0.20849928259849548, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849393588, 969.2785034179688, 55.696868896484375, 0.20950637757778168, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849410254, 968.5140991210938, 55.654884338378906, 0.20965896546840668, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849460252, 968.1259155273438, 55.633602142333984, 0.20965896546840668, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849493584, 966.935791015625, 55.568580627441406, 0.20968948304653168, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140524_849526916, 966.1223754882812, 55.52412796020508, 0.20968948304653168, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849560248, 965.2930908203125, 55.47862243652344, 0.20968948304653168, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849576914, 964.4518432617188, 55.432334899902344, 0.20968948304653168, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849610246, 964.0242309570312, 55.40874099731445, 0.20975051820278168, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849643578, 963.1572875976562, 55.361083984375, 0.21029983460903168, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849676910, 962.2632446289062, 55.31195831298828, 0.21155108511447906, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849710242, 961.3388061523438, 55.261470794677734, 0.21377889811992645, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849726908, 960.3824462890625, 55.209293365478516, 0.21670863032341003, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849776906, 959.894775390625, 55.18239212036133, 0.21808193624019623, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849793572, 958.38232421875, 55.09849548339844, 0.2225070595741272, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849826904, 957.8770751953125, 55.06989288330078, 0.2233615666627884, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849860236, 956.847900390625, 55.01179504394531, 0.22534523904323578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849893568, 955.8291625976562, 54.95296859741211, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849926900, 954.8045654296875, 54.8940544128418, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849960232, 953.7703857421875, 54.83481979370117, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_849993564, 952.7290649414062, 54.77534103393555, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850010230, 951.6788940429688, 54.715545654296875, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850060228, 951.1511840820312, 54.685543060302734, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850076894, 949.5567626953125, 54.59492492675781, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850126892, 949.0217895507812, 54.56450653076172, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850143558, 947.4091186523438, 54.472862243652344, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850176890, 946.8690795898438, 54.44212341308594, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850193556, 945.78515625, 54.38044738769531, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850226888, 945.2413940429688, 54.34949493408203, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850243554, 944.1512451171875, 54.28739929199219, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850293552, 943.605224609375, 54.256256103515625, 0.22558937966823578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850326884, 941.965087890625, 54.16255569458008, 0.22552834451198578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850360216, 940.8729858398438, 54.09990310668945, 0.22534523904323578, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850376882, 939.7850341796875, 54.0372428894043, 0.22494849562644958, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850410214, 939.24853515625, 54.00597381591797, 0.22430762648582458, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850443546, 938.2116088867188, 53.94424057006836, 0.2211337387561798, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850476878, 937.176025390625, 53.8840217590332, 0.21930266916751862, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140525_850510210, 936.1661987304688, 53.824668884277344, 0.21637293696403503, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850543542, 935.1644897460938, 53.76676559448242, 0.21454185247421265, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850576874, 934.173095703125, 53.70961380004883, 0.21289387345314026, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850593540, 933.1928100585938, 53.65317916870117, 0.21155108511447906, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850626872, 932.7045288085938, 53.62517547607422, 0.21118485927581787, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850660204, 931.7264404296875, 53.56932830810547, 0.21118485927581787, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850693536, 930.7581787109375, 53.51347732543945, 0.21118485927581787, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850726868, 929.8009643554688, 53.45783615112305, 0.21118485927581787, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850760200, 928.8557739257812, 53.402565002441406, 0.21118485927581787, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850776866, 927.9234008789062, 53.34780502319336, 0.21118485927581787, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850810198, 927.4614868164062, 53.3205451965332, 0.21118485927581787, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850843530, 926.5462646484375, 53.266517639160156, 0.21118485927581787, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850860196, 925.6473999023438, 53.21324157714844, 0.21112382411956787, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850910194, 925.2105102539062, 53.18675994873047, 0.21033035218715668, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850926860, 923.9754638671875, 53.11046600341797, 0.2047455608844757, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850960192, 923.5933227539062, 53.08649444580078, 0.20172427594661713, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_850993524, 922.9244384765625, 53.04251480102539, 0.1898832619190216, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851010190, 922.2894287109375, 53.00407028198242, 0.17990386486053467, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851043522, 921.9926147460938, 52.98685836791992, 0.1749294251203537, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851093520, 921.4583740234375, 52.9556770324707, 0.1595178097486496, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851110186, 920.7012939453125, 52.92435836791992, 0.14047455787658691, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851143518, 920.4754638671875, 52.92218017578125, 0.13437095284461975, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851176850, 920.031494140625, 52.916255950927734, 0.11639581620693207, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851210182, 919.6693115234375, 52.91665267944336, 0.10254062712192535, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851243514, 919.341796875, 52.91012191772461, 0.08529793471097946, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851276846, 919.0604248046875, 52.90311050415039, 0.06918440759181976, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851293512, 918.7611694335938, 52.89579772949219, 0.05590905621647835, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851326844, 918.5740966796875, 52.890350341796875, 0.04098573327064514, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851376842, 918.259033203125, 52.87754440307617, 0.032501716166734695, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851393508, 917.74560546875, 52.84932327270508, 0.020996414124965668, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140526_851410174, 917.5791625976562, 52.839603424072266, 0.016906995326280594, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140526_851460172, 917.4029541015625, 52.83013153076172, 0.012756542302668095, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140526_851493504, 916.8700561523438, 52.800270080566406, 0.005981536582112312, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851526836, 916.5196533203125, 52.77989196777344, 0.00238040741533041, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851543502, 916.1619262695312, 52.759300231933594, 0.0009765774011611938, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851560168, 915.9805908203125, 52.748966217041016, 0.0008239871822297573, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851610166, 915.7986450195312, 52.73860168457031, 0.00158693827688694, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851626832, 915.254638671875, 52.70738220214844, 0.007171740289777517, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851660164, 915.0797729492188, 52.69671630859375, 0.008514534682035446, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851693496, 914.7200927734375, 52.675514221191406, 0.012115662917494774, 0.0, 0.0, 1.0, 0.0,1.0
