Timestamp,RPM,Velocity,Steering_wheel_x,Accelerator,Brake,Winker(left),Winker(right),Label
20200714_140527_851726828, 914.3632202148438, 52.654727935791016, 0.016540780663490295, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851743494, 914.0111694335938, 52.63385009765625, 0.018097199499607086, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851760160, 913.83740234375, 52.623634338378906, 0.01934843882918358, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851793492, 913.6619873046875, 52.61347579956055, 0.019714657217264175, 0.0, 0.0, 1.0, 0.0,1.0
20200714_140527_851826824, 913.3074951171875, 52.593284606933594, 0.019714657217264175, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_851860156, 912.9556274414062, 52.57305908203125, 0.01919584907591343, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_851893488, 912.59912109375, 52.55280303955078, 0.01895170472562313, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_851943486, 912.241455078125, 52.53242492675781, 0.01770046539604664, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_851960152, 911.7107543945312, 52.502132415771484, 0.016784925013780594, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_851993484, 911.5328369140625, 52.49195098876953, 0.0161745622754097, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852026816, 911.1768798828125, 52.4716911315918, 0.01577782817184925, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852060148, 910.8218994140625, 52.451271057128906, 0.01495384145528078, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852093480, 910.466552734375, 52.43091583251953, 0.014984359964728355, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852126812, 910.1110229492188, 52.41045379638672, 0.014923322945833206, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852160144, 909.7564697265625, 52.390045166015625, 0.014709697104990482, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852193476, 909.3997802734375, 52.36972427368164, 0.013733119703829288, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852210142, 909.0458984375, 52.34947204589844, 0.012909132987260818, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852226808, 908.8674926757812, 52.339317321777344, 0.01269550621509552, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852260140, 908.688720703125, 52.32915496826172, 0.0117799649015069, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852293472, 908.3328857421875, 52.30886459350586, 0.011596856638789177, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852310138, 907.9774780273438, 52.28848648071289, 0.011413748376071453, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852360136, 907.8006591796875, 52.278297424316406, 0.011413748376071453, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852376802, 907.2681884765625, 52.247684478759766, 0.010559243150055408, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852410134, 907.0916748046875, 52.237613677978516, 0.009796291589736938, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140527_852443466, 906.7366943359375, 52.21734619140625, 0.008545052260160446, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852476798, 906.378662109375, 52.19704055786133, 0.005920500494539738, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852493464, 906.0225830078125, 52.17673873901367, 0.0030212863348424435, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852543462, 905.8392944335938, 52.166561126708984, 0.0015564202331006527, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852560128, 905.3034057617188, 52.13568115234375, -0.002944991225376725, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852610126, 905.1285400390625, 52.12550735473633, -0.004104676656424999, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852643458, 904.5992431640625, 52.09469985961914, -0.008133058436214924, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852660124, 904.2477416992188, 52.07417297363281, -0.010818646289408207, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852693456, 904.0692749023438, 52.06385803222656, -0.011429007165133953, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852743454, 903.7164306640625, 52.04324722290039, -0.013656824827194214, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852760120, 903.182373046875, 52.01251220703125, -0.013717860914766788, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852810118, 903.0059204101562, 52.00233840942383, -0.013717860914766788, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852826784, 902.4702758789062, 51.97189712524414, -0.011825742200016975, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852843450, 902.2919311523438, 51.96180725097656, -0.010879682376980782, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852876782, 902.1026000976562, 51.951725006103516, -0.0068818191066384315, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852893448, 901.752685546875, 51.93162155151367, -0.0036469062324613333, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852926780, 901.576416015625, 51.921424865722656, -0.002243076218292117, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852960112, 901.21630859375, 51.9010009765625, 0.0010070954449474812, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_852993444, 900.8702392578125, 51.88068771362305, 0.003356984816491604, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_853026776, 900.5198974609375, 51.860416412353516, 0.006164644844830036, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_853060108, 900.1699829101562, 51.840084075927734, 0.007995727472007275, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_853093440, 899.8161010742188, 51.81962203979492, 0.00952162966132164, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_853126772, 899.463623046875, 51.79917907714844, 0.011352712288498878, 0.0, 0.0, 0.0, 0.0,0.0
20200714_140528_853160104, 903.9602661132812, 51.77881622314453, 0.011963073164224625, 0.11110857129096985, 0.0, 0.0, 0.0,0.0
20200714_140528_853193436, 911.5953369140625, 51.76080322265625, 0.012298772111535072, 0.2896772623062134, 0.0, 0.0, 0.0,0.0
20200714_140528_853226768, 918.4977416992188, 51.74706268310547, 0.012359807267785072, 0.5, 0.0, 0.0, 0.0,0.0
20200714_140528_853260100, 923.9157104492188, 51.73922348022461, 0.012359807267785072, 0.6328145265579224, 0.0, 0.0, 0.0,0.0
20200714_140528_853293432, 929.2420654296875, 51.7385368347168, 0.012359807267785072, 0.7695277333259583, 0.0, 0.0, 0.0,0.0
20200714_140528_853326764, 934.4013061523438, 51.746158599853516, 0.012359807267785072, 0.9062485694885254, 0.0, 0.0, 0.0,0.0
20200714_140528_853343430, 938.4456176757812, 51.76325988769531, 0.012359807267785072, 0.9921873807907104, 0.0, 0.0, 0.0,0.0
20200714_140528_853376762, 939.5911865234375, 51.7755126953125, 0.012359807267785072, 0.9921873807907104, 0.0, 0.0, 0.0,0.0
20200714_140528_853393428, 941.032470703125, 51.80739974975586, 0.012359807267785072, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140528_853443426, 941.5106811523438, 51.826969146728516, 0.012359807267785072, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853460092, 942.8446655273438, 51.899620056152344, 0.012359807267785072, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853493424, 943.3275756835938, 51.928306579589844, 0.012359807267785072, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853526756, 944.3944091796875, 51.992218017578125, 0.012359807267785072, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853560088, 945.5918579101562, 52.06437301635742, 0.012359807267785072, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853593420, 946.9237060546875, 52.144527435302734, 0.012359807267785072, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853626752, 948.3829345703125, 52.23233413696289, 0.012146181426942348, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853660084, 949.966064453125, 52.32752227783203, 0.012146181426942348, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853693416, 951.6680297851562, 52.42984390258789, 0.011932555586099625, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853710082, 953.484619140625, 52.53911590576172, 0.011749446392059326, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853743414, 954.4381103515625, 52.59628677368164, 0.01110856793820858, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853760080, 956.4176635742188, 52.71554946899414, 0.010376134887337685, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853793412, 957.4462280273438, 52.777549743652344, 0.009948882274329662, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853826744, 959.59716796875, 52.90616989135742, 0.007354848552495241, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853843410, 961.829345703125, 53.040985107421875, 0.004943923093378544, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853893408, 962.98046875, 53.11048889160156, 0.004150453954935074, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853910074, 966.5830688476562, 53.32643127441406, 0.0033264667727053165, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853943406, 967.8165283203125, 53.400794982910156, 0.0033264667727053165, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_853976738, 970.3591918945312, 53.55364227294922, 0.0036011291667819023, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854010070, 972.9986572265625, 53.71187973022461, 0.004333562217652798, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854043402, 975.7202758789062, 53.87516784667969, 0.004974441137164831, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854076734, 978.5087890625, 54.04231262207031, 0.005157549399882555, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854110066, 981.3655395507812, 54.213623046875, 0.005157549399882555, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854143398, 984.3067626953125, 54.38999938964844, 0.005157549399882555, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854176730, 987.3201904296875, 54.57049560546875, 0.005127031356096268, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854210062, 990.3988037109375, 54.75498962402344, 0.004974441137164831, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854226728, 993.5411987304688, 54.943153381347656, 0.004699778743088245, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854260060, 995.1385498046875, 55.03879165649414, 0.004577706567943096, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854293392, 998.3794555664062, 55.232879638671875, 0.004150453954935074, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854326724, 1001.681884765625, 55.43060302734375, 0.00396734569221735, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854360056, 1005.1755981445312, 55.63175964355469, 0.003936827648431063, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854376722, 1008.731201171875, 55.83620834350586, 0.003936827648431063, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140529_854426720, 1010.5317993164062, 55.93962097167969, 0.003570611122995615, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854443386, 1016.0101318359375, 56.254581451416016, 0.0029297322034835815, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854460052, 1017.863525390625, 56.361080169677734, 0.002990768291056156, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854493384, 1019.728759765625, 56.46821975708008, 0.00317387655377388, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854526716, 1023.4844970703125, 56.68435287475586, 0.002960250247269869, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854560048, 1027.2930908203125, 56.90328598022461, 0.002960250247269869, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854593380, 1031.147216796875, 57.12484359741211, 0.002960250247269869, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854626712, 1035.04345703125, 57.34883117675781, 0.002960250247269869, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854660044, 1038.980224609375, 57.57514953613281, 0.002960250247269869, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854693376, 1042.9559326171875, 57.80371856689453, 0.002960250247269869, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854726708, 1046.97265625, 58.03459548950195, 0.0027466239407658577, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854760040, 1051.026123046875, 58.26753616333008, 0.001983672846108675, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854776706, 1055.141357421875, 58.50260925292969, 0.0013427939265966415, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854826704, 1057.1650390625, 58.620765686035156, 0.0011291676200926304, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854843370, 1063.3951416015625, 58.9786262512207, -4.577706567943096e-05, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854893368, 1065.4730224609375, 59.09835433959961, -0.00032043945975601673, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854910034, 1071.767578125, 59.46031951904297, -0.0014801251236349344, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854943366, 1073.9410400390625, 59.58198547363281, -0.0020904859993606806, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_854960032, 1078.1318359375, 59.82609558105469, -0.0027008468750864267, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855010030, 1080.269287109375, 59.948978424072266, -0.002944991225376725, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855026696, 1086.7183837890625, 60.31974792480469, -0.0034943160135298967, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855076694, 1088.8741455078125, 60.443824768066406, -0.0036469062324613333, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855093360, 1095.376953125, 60.81777572631836, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855143358, 1097.560546875, 60.943359375, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855160024, 1104.142822265625, 61.321842193603516, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855193356, 1106.34619140625, 61.448543548583984, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855226688, 1110.7650146484375, 61.70266342163086, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855243354, 1115.2071533203125, 61.95813751220703, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855276686, 1117.43359375, 62.086177825927734, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855310018, 1121.9000244140625, 62.34306335449219, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855326684, 1126.384033203125, 62.600887298583984, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855343350, 1128.6317138671875, 62.73011779785156, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140530_855393348, 1130.884033203125, 62.85966873168945, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855426680, 1137.6602783203125, 63.2494010925293, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855460012, 1142.1961669921875, 63.5102653503418, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855493344, 1146.7462158203125, 63.77195358276367, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855510010, 1151.3050537109375, 64.03421020507812, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855543342, 1153.5908203125, 64.16568756103516, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855576674, 1158.1739501953125, 64.42925262451172, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855626672, 1162.7679443359375, 64.69346618652344, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855643338, 1169.6783447265625, 65.09093475341797, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855676670, 1171.98583984375, 65.22367095947266, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855693336, 1176.6136474609375, 65.48983001708984, -0.0036774242762476206, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855743334, 1178.9300537109375, 65.6230697631836, -0.0036469062324613333, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855760000, 1185.8936767578125, 66.02360534667969, -0.0034637979697436094, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855793332, 1188.219482421875, 66.15738677978516, -0.00334172579459846, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855826664, 1192.8778076171875, 66.42532348632812, -0.003128099488094449, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855843330, 1197.5428466796875, 66.69366455078125, -0.0028534370940178633, 1.0, 0.0, 0.0, 0.0,0.0
20200714_140531_855876662, 1199.8780517578125, 66.8279800415039, -0.0026703288313001394, 1.0, 0.0, 0.0, 0.0,0.0
